date,body_part,exercise,set_no,notes,duration_min,calories,distance_km
2025-06-09,Back,Cycling,2,12 mins,12.0,,
2025-06-10,Chest,Trademill,3,0.96 dist,,,0.96
2025-06-10,Chest,Trademill,2,13 min,13.0,,
2025-06-10,Chest,Trademill,1,100 cal,,100.0,
2025-06-11,Legs,Trademill,3,1.04 dist,,,1.04
2025-06-11,Legs,Trademill,2,15 min,15.0,,
2025-06-11,Legs,Trademill,1,96 cal,,96.0,
2025-06-12,Shoulders,Trademill,3,1.16 dist,,,1.16
2025-06-12,Shoulders,Trademill,2,15 min,15.0,,
2025-06-12,Shoulders,Trademill,1,112 cal,,112.0,
2025-06-13,Arms,Trademill,1,132 cal,,132.0,
2025-06-13,Arms,Trademill,3,1.17 dist,,,1.17
2025-06-13,Arms,Trademill,2,15 min,15.0,,
2025-06-16,Back,Trademill,3,1.14 dist,,,1.14
2025-06-16,Back,Trademill,1,129 cal,,129.0,
2025-06-16,Back,Trademill,2,15 min,15.0,,
2025-06-16,Back,Trademill,2,15 min,15.0,,
2025-06-16,Back,Trademill,3,1.20 dist,,,1.2
2025-06-16,Back,Trademill,1,140 cal,,140.0,
2025-06-18,Legs,Cycling,3,1.0 dist,,,1.0
2025-06-18,Legs,Cycling,2,33 cal,,33.0,
2025-06-18,Legs,Cycling,1,5 min,5.0,,
2025-06-19,Shoulders,Trademill,3,1.06 dist,,,1.06
2025-06-19,Shoulders,Trademill,2,15 min,15.0,,
2025-06-19,Shoulders,Trademill,1,118 cal,,118.0,
2025-06-20,Arms,Trademill,3,1.12 dist,,,1.12
2025-06-20,Arms,Trademill,2,15 min,15.0,,
2025-06-20,Arms,Trademill,1,123 cal,,123.0,
2025-06-23,Back,Trademill,2,39 cal,,39.0,
2025-06-23,Back,Trademill,1,5 min,5.0,,
2025-06-24,Chest,Trademill,2,15 min,15.0,,
2025-06-24,Chest,Trademill,1,133 cal,,133.0,
2025-06-24,Chest,Trademill,3,1.12 dist,,,1.12
2025-06-25,Legs,Cycling,3,72 cal,,72.0,
2025-06-25,Legs,Cycling,2,12 min tracked 2.4 dist,12.0,,2.4
2025-06-25,Legs,Cycling,1,15 min total,15.0,,
2025-06-26,Shoulders,Trademill,3,1.16 dist,,,1.16
2025-06-26,Shoulders,Trademill,2,119 cal,,119.0,
2025-06-26,Shoulders,Trademill,1,15 min,15.0,,
2025-06-27,Arms,Trademill,2,15 min,15.0,,
2025-06-27,Arms,Trademill,1,128 cal,,128.0,
2025-06-27,Arms,Trademill,3,1.15 dist,,,1.15
2025-06-30,Back,Trademill,1,122 cal,,122.0,
2025-06-30,Back,Trademill,3,1.15 dist,,,1.15
2025-06-30,Back,Trademill,2,15 min,15.0,,
2025-07-03,Chest/Shoulder,Trademill,3,1.10 dist,,,1.1
2025-07-03,Chest/Shoulder,Trademill,2,15 min,15.0,,
2025-07-03,Chest/Shoulder,Trademill,1,109 cal,,109.0,
2025-07-05,Arms,Trademill,3,1.09 dist,,,1.09
2025-07-05,Arms,Trademill,2,15 min,15.0,,
2025-07-05,Arms,Trademill,1,103 cal,,103.0,
2025-07-07,Back,Trademill,3,1.18 dist,,,1.18
2025-07-07,Back,Trademill,2,15 min,15.0,,
2025-07-07,Back,Trademill,1,100 cal,,100.0,
2025-07-08,Chest,Cycling,1,15 min,15.0,,
2025-07-09,Legs,Cycling,1,15 mins,15.0,,
2025-07-10,Shoulders,Trademill,1,121 cal,,121.0,
2025-07-10,Shoulders,Trademill,3,1.16 dist,,,1.16
2025-07-10,Shoulders,Trademill,2,15 min,15.0,,
2025-07-11,Arms,Trademill,3,1.16 dist,,,1.16
2025-07-11,Arms,Trademill,2,15 min,15.0,,
2025-07-11,Arms,Trademill,1,124 cal,,124.0,
2025-07-14,Back,Trademill,3,1.16 dist,,,1.16
2025-07-14,Back,Trademill,2,15 min,15.0,,
2025-07-14,Back,Trademill,1,110 cal,,110.0,
2025-07-15,Chest,Trademill,3,1.16 dist,,,1.16
2025-07-15,Chest,Trademill,2,15 min,15.0,,
2025-07-15,Chest,Trademill,1,111 cal,,111.0,
2025-07-16,Legs,Cycling,2,3.1 dist,,,3.1
2025-07-16,Legs,Cycling,1,15 min,15.0,,
2025-07-16,Legs,Cycling,3,102 cal/met,,102.0,
2025-07-17,Shoulders,Trademill,3,1.19 dist,,,1.19
2025-07-17,Shoulders,Trademill,2,15 min,15.0,,
2025-07-17,Shoulders,Trademill,1,106 cal,,106.0,
2025-07-18,Arms,Trademill,3,1.21 dist,,,1.21
2025-07-18,Arms,Trademill,2,15 min,15.0,,
2025-07-18,Arms,Trademill,1,106 cal,,106.0,
2025-07-21,Back,Trademill,2,15 min,15.0,,
2025-07-21,Back,Trademill,1,114 cal,,114.0,
2025-07-21,Back,Trademill,3,1.21 dist,,,1.21
2025-07-22,Chest,Cycling,3,89 cal/met,,89.0,
2025-07-22,Chest,Cycling,2,3.0 dist,,,3.0
2025-07-22,Chest,Cycling,1,15 min,15.0,,
2025-07-23,Legs,Cycling,3,98.6 cal/met,,98.6,
2025-07-23,Legs,Cycling,2,3.1 dist,,,3.1
2025-07-23,Legs,Cycling,1,15 min,15.0,,
2025-07-24,Shoulders,Cycling,2,15 min  103 cal/met,15.0,103.0,
2025-07-24,Shoulders,Cycling,1,3.1 dist,,,3.1
2025-07-25,Arms,Trademill,3,1.17 dist,,,1.17
2025-07-25,Arms,Trademill,2,15 min,15.0,,
2025-07-25,Arms,Trademill,1,100 cal,,100.0,
2025-07-28,Back,Trademill,2,10 min,10.0,,
2025-07-28,Back,Trademill,1,62 cal,,62.0,
2025-07-28,Back,Trademill,3,0.85 dist,,,0.85
2025-07-29,Chest,Trademill,3,1.18 dist,,,1.18
2025-07-29,Chest,Trademill,2,15 min,15.0,,
2025-07-29,Chest,Trademill,1,101 cal,,101.0,
2025-07-30,Legs,Cycling,2,3.0 dist,,,3.0
2025-07-30,Legs,Cycling,1,15 min,15.0,,
2025-07-30,Legs,Cycling,3,102 cal/m,,102.0,
2025-07-31,Shoulders,Trademill,3,1.19 dist,,,1.19
2025-07-31,Shoulders,Trademill,2,15 min,15.0,,
2025-07-31,Shoulders,Trademill,1,92 cal,,92.0,
2025-08-01,Arms,Trademill,3,1.25 dist,,,1.25
2025-08-01,Arms,Trademill,2,15 min,15.0,,
2025-08-01,Arms,Trademill,1,96 cal,,96.0,
2025-08-04,Back,Cycling,2,15 min,15.0,,
2025-08-04,Back,Cycling,3,104 cal/met,,104.0,
2025-08-04,Back,Cycling,1,15 min,15.0,,
2025-08-04,Back,Cycling,2,3.1 dist,,,3.1
2025-08-04,Back,Cycling,3,103 cal/met,,103.0,
2025-08-04,Back,Cycling,1,3.2 dist,,,3.2
2025-08-04,Back,Cycling,2,3.2 dist,,,3.2
2025-08-04,Back,Cycling,3,102 cal/met,,102.0,
2025-08-04,Back,Cycling,1,15 min,15.0,,
2025-08-07,Shoulders,Trademill,3,1.33 dist,,,1.33
2025-08-07,Shoulders,Trademill,2,15 min,15.0,,
2025-08-07,Shoulders,Trademill,1,83 cal,,83.0,
2025-08-08,Arms,Trademill,3,1.33 dist,,,1.33
2025-08-08,Arms,Trademill,2,15 min,15.0,,
2025-08-08,Arms,Trademill,1,82 cal,,82.0,
2025-08-11,Back,Trademill,3,1.33 dist,,,1.33
2025-08-11,Back,Trademill,2,83 cal,,83.0,
2025-08-11,Back,Trademill,1,15 min,15.0,,
2025-08-12,Chest,Trademill,2,15 min,15.0,,
2025-08-12,Chest,Trademill,1,78 cal,,78.0,
2025-08-12,Chest,Trademill,3,1.29 dist,,,1.29
2025-08-13,Leg,Cycling,3,100 cal/met,,100.0,
2025-08-13,Leg,Cycling,2,15 min,15.0,,
2025-08-13,Leg,Cycling,1,3.0 dist,,,3.0
2025-08-14,Shoulders,Trademill,3,1.32 dist,,,1.32
2025-08-14,Shoulders,Trademill,2,80 cal,,80.0,
2025-08-14,Shoulders,Trademill,1,15 min,15.0,,
2025-08-15,Arms,Trademill,1,71 cal,,71.0,
2025-08-15,Arms,Trademill,2,13 min. 1.15 dist,13.0,,1.15
2025-08-15,Arms,Trademill,3,1.33 dist,,,1.33
2025-08-15,Arms,Trademill,1,83 cal,,83.0,
2025-08-15,Arms,Trademill,2,15 min,15.0,,
2025-08-21,Push,Trademill,1,78 cal,,78.0,
2025-08-21,Push,Trademill,2,15 min,15.0,,
2025-08-21,Push,Trademill,3,1.30 dist,,,1.3
2025-08-22,Legs,Cycling,3,102 cal/met,,102.0,
2025-08-22,Legs,Cycling,2,3.1 dist,,,3.1
2025-08-22,Legs,Cycling,1,15 min,15.0,,
2025-08-25,Back,Trademill,3,1.36 dist,,,1.36
2025-08-25,Back,Trademill,2,15 min,15.0,,
2025-08-25,Back,Trademill,1,83 cal,,83.0,
2025-08-26,Chest,Trademill,1,75 cal,,75.0,
2025-08-26,Chest,Trademill,3,1.34 dist,,,1.34
2025-08-26,Chest,Trademill,2,15 min,15.0,,
2025-08-28,Legs,Cycling,3,108 cal/met,,108.0,
2025-08-28,Legs,Cycling,2,3.0 dist,,,3.0
2025-08-28,Legs,Cycling,1,15 min,15.0,,
2025-08-29,Arms,Trademill,3,1.32 dist,,,1.32
2025-08-29,Arms,Trademill,2,82 cal,,82.0,
2025-08-29,Arms,Trademill,1,15 min,15.0,,
2025-09-02,Legs,Cycling,2,16:20 min,16.333333333333332,,
2025-09-02,Legs,Cycling,1,3.0 dist,,,3.0
2025-09-03,Chest,Trademill,3,1.34 dist,,,1.34
2025-09-03,Chest,Trademill,2,15 min,15.0,,
2025-09-03,Chest,Trademill,1,83 cal,,83.0,
2025-09-04,Shoulders,Trademill,3,1.3 dist,,,1.3
2025-09-04,Shoulders,Trademill,2,15 min,15.0,,
2025-09-04,Shoulders,Trademill,1,87 cal,,87.0,
2025-09-06,Arms,Trademill,2,15 min,15.0,,
2025-09-06,Arms,Trademill,1,90 cal,,90.0,
2025-09-06,Arms,Trademill,3,1.37 dist,,,1.37
2025-09-08,Back,Trademill,3,1.37 dist,,,1.37
2025-09-08,Back,Trademill,2,15 min,15.0,,
2025-09-08,Back,Trademill,1,88 cal,,88.0,
2025-09-09,Chest,Trademill,1,91 cal,,91.0,
2025-09-09,Chest,Trademill,3,1.40 dist,,,1.4
2025-09-09,Chest,Trademill,2,15 min,15.0,,
2025-09-10,Legs,Cycling,3,99.8 cal/met,,99.8,
2025-09-10,Legs,Cycling,2,3.3 dist,,,3.3
2025-09-10,Legs,Cycling,1,15 min,15.0,,
2025-09-11,Shoulder,Trademill,2,15 min,15.0,,
2025-09-11,Shoulder,Trademill,1,88 cal,,88.0,
2025-09-11,Shoulder,Trademill,3,1.38 dist,,,1.38
2025-09-12,Arms,Trademill,3,1.34 dist,,,1.34
2025-09-12,Arms,Trademill,2,15 min,15.0,,
2025-09-12,Arms,Trademill,1,80 cal,,80.0,
2025-09-15,Back,Trademill,3,0.91 dist,,,0.91
2025-09-15,Back,Trademill,2,10 min,10.0,,
2025-09-15,Back,Trademill,1,64 cal,,64.0,
2025-09-16,Chest,Cycling,2,3.2 dist,,,3.2
2025-09-16,Chest,Cycling,1,15 min,15.0,,
2025-09-16,Chest,Cycling,3,103 cal/met,,103.0,
